Flow (Veh/5 Minutes),5 Minutes,Speed (mph)
392,3/24/2018 20:20,63.4
423,3/24/2018 20:25,61.9
440,3/24/2018 20:30,62.4
435,3/24/2018 20:35,63.9
411,3/24/2018 20:40,65.8
402,3/24/2018 20:45,65.1
380,3/24/2018 20:50,64.8
405,3/24/2018 20:55,64.7
428,3/24/2018 21:00,65.2
432,3/24/2018 21:05,65.6
395,3/24/2018 21:10,66.1
405,3/24/2018 21:15,66.9
401,3/24/2018 21:20,65.6
440,3/24/2018 21:25,65.0
405,3/24/2018 21:30,65.5
402,3/24/2018 21:35,64.1
417,3/24/2018 21:40,64.3
399,3/24/2018 21:45,65.1
416,3/24/2018 21:50,65.2
382,3/24/2018 21:55,67.3
402,3/24/2018 22:00,67.2
404,3/24/2018 22:05,66.5
404,3/24/2018 22:10,64.4
373,3/24/2018 22:15,63.8
370,3/24/2018 22:20,64.5
391,3/24/2018 22:25,65.9
328,3/24/2018 22:30,67.0
339,3/24/2018 22:35,65.9
349,3/24/2018 22:40,65.9
356,3/24/2018 22:45,67.4
339,3/24/2018 22:50,66.0
298,3/24/2018 22:55,66.1
308,3/24/2018 23:00,65.3
304,3/24/2018 23:05,65.5
304,3/24/2018 23:10,65.5
276,3/24/2018 23:15,65.9
266,3/24/2018 23:20,63.7
264,3/24/2018 23:25,65.4
238,3/24/2018 23:30,65.2
146,3/24/2018 23:35,66.4
228,3/24/2018 23:40,66.9
184,3/24/2018 23:45,66.2
199,3/24/2018 23:50,67.6
260,3/24/2018 23:55,66.7
239,3/25/2018 0:00,68.5
60,3/25/2018 0:05,66.2
234,3/25/2018 0:10,62.1
175,3/25/2018 0:15,65.8
209,3/25/2018 0:20,68.0
159,3/25/2018 0:25,67.3
211,3/25/2018 0:30,66.5
139,3/25/2018 0:35,67.0
136,3/25/2018 0:40,68.8
171,3/25/2018 0:45,70.7
125,3/25/2018 0:50,68.7
137,3/25/2018 0:55,67.3
99,3/25/2018 1:00,68.4
106,3/25/2018 1:05,68.7
103,3/25/2018 1:10,68.9
72,3/25/2018 1:15,68.4
74,3/25/2018 1:20,67.9
78,3/25/2018 1:25,69.0
71,3/25/2018 1:30,67.5
86,3/25/2018 1:35,68.4
63,3/25/2018 1:40,67.3
99,3/25/2018 1:45,68.2
65,3/25/2018 1:50,63.3
70,3/25/2018 1:55,65.8
58,3/25/2018 2:00,66.2
85,3/25/2018 2:05,66.5
92,3/25/2018 2:10,66.9
93,3/25/2018 2:15,66.7
80,3/25/2018 2:20,66.1
64,3/25/2018 2:25,67.3
76,3/25/2018 2:30,67.8
94,3/25/2018 2:35,67.6
65,3/25/2018 2:40,67.4
68,3/25/2018 2:45,67.7
40,3/25/2018 2:50,68.5
60,3/25/2018 2:55,67.7
75,3/25/2018 3:00,67.4
76,3/25/2018 3:05,67.9
102,3/25/2018 3:10,68.4
59,3/25/2018 3:15,68.1
106,3/25/2018 3:20,67.5
40,3/25/2018 3:25,67.1
63,3/25/2018 3:30,68.1
85,3/25/2018 3:35,68.0
62,3/25/2018 3:40,70.9
60,3/25/2018 3:45,70.8
59,3/25/2018 3:50,68.5
46,3/25/2018 3:55,67.8
46,3/25/2018 4:00,67.5
53,3/25/2018 4:05,70.6
91,3/25/2018 4:10,68.5
66,3/25/2018 4:15,68.8
46,3/25/2018 4:20,67.3
59,3/25/2018 4:25,71.0
96,3/25/2018 4:30,68.6
85,3/25/2018 4:35,67.3
96,3/25/2018 4:40,67.3
65,3/25/2018 4:45,71.0
67,3/25/2018 4:50,71.1
75,3/25/2018 4:55,68.3
106,3/25/2018 5:00,69.1
95,3/25/2018 5:05,67.6
95,3/25/2018 5:10,67.3
113,3/25/2018 5:15,66.5
73,3/25/2018 5:20,66.6
136,3/25/2018 5:25,67.4
112,3/25/2018 5:30,67.3
95,3/25/2018 5:35,67.0
129,3/25/2018 5:40,69.1
108,3/25/2018 5:45,68.7
91,3/25/2018 5:50,69.1
109,3/25/2018 5:55,68.0
97,3/25/2018 6:00,66.9
107,3/25/2018 6:05,66.4
146,3/25/2018 6:10,67.3
147,3/25/2018 6:15,66.8
142,3/25/2018 6:20,67.5
174,3/25/2018 6:25,65.6
175,3/25/2018 6:30,66.8
200,3/25/2018 6:35,67.5
187,3/25/2018 6:40,67.2
148,3/25/2018 6:45,68.1
134,3/25/2018 6:50,69.4
145,3/25/2018 6:55,69.9
124,3/25/2018 7:00,68.5
130,3/25/2018 7:05,66.6
144,3/25/2018 7:10,65.7
165,3/25/2018 7:15,66.8
207,3/25/2018 7:20,65.7
207,3/25/2018 7:25,66.6
193,3/25/2018 7:30,66.6
156,3/25/2018 7:35,66.4
210,3/25/2018 7:40,65.6
173,3/25/2018 7:45,66.7
243,3/25/2018 7:50,66.8
221,3/25/2018 7:55,66.5
203,3/25/2018 8:00,66.8
187,3/25/2018 8:05,65.9
256,3/25/2018 8:10,67.4
283,3/25/2018 8:15,66.3
232,3/25/2018 8:20,66.8
292,3/25/2018 8:25,67.4
286,3/25/2018 8:30,65.0
304,3/25/2018 8:35,64.4
289,3/25/2018 8:40,65.0
364,3/25/2018 8:45,66.9
327,3/25/2018 8:50,67.5
295,3/25/2018 8:55,65.3
303,3/25/2018 9:00,67.0
334,3/25/2018 9:05,68.5
334,3/25/2018 9:10,66.9
380,3/25/2018 9:15,67.5
324,3/25/2018 9:20,66.7
391,3/25/2018 9:25,67.4
388,3/25/2018 9:30,68.5
388,3/25/2018 9:35,69.1
435,3/25/2018 9:40,64.9
380,3/25/2018 9:45,64.7
436,3/25/2018 9:50,64.6
444,3/25/2018 9:55,64.2
410,3/25/2018 10:00,64.0
440,3/25/2018 10:05,64.4
402,3/25/2018 10:10,65.1
440,3/25/2018 10:15,64.0
380,3/25/2018 10:20,62.9
433,3/25/2018 10:25,64.1
490,3/25/2018 10:30,64.5
444,3/25/2018 10:35,64.9
471,3/25/2018 10:40,64.8
525,3/25/2018 10:45,64.7
493,3/25/2018 10:50,64.8
511,3/25/2018 10:55,63.7
497,3/25/2018 11:00,63.0
441,3/25/2018 11:05,65.2
462,3/25/2018 11:10,65.2
478,3/25/2018 11:15,65.5
506,3/25/2018 11:20,65.8
529,3/25/2018 11:25,64.6
498,3/25/2018 11:30,63.4
480,3/25/2018 11:35,63.6
523,3/25/2018 11:40,63.8
462,3/25/2018 11:45,62.9
462,3/25/2018 11:50,66.6
480,3/25/2018 11:55,63.6
451,3/25/2018 12:00,63.7
475,3/25/2018 12:05,66.2
566,3/25/2018 12:10,64.3
544,3/25/2018 12:15,64.6
502,3/25/2018 12:20,64.3
497,3/25/2018 12:25,62.8
505,3/25/2018 12:30,63.7
526,3/25/2018 12:35,62.6
560,3/25/2018 12:40,61.4
581,3/25/2018 12:45,62.4
621,3/25/2018 12:50,60.5
502,3/25/2018 12:55,61.3
513,3/25/2018 13:00,62.4
486,3/25/2018 13:05,61.6
540,3/25/2018 13:10,62.1
511,3/25/2018 13:15,61.1
571,3/25/2018 13:20,62.3
545,3/25/2018 13:25,62.3
501,3/25/2018 13:30,63.2
498,3/25/2018 13:35,64.6
536,3/25/2018 13:40,63.0
476,3/25/2018 13:45,63.0
518,3/25/2018 13:50,63.1
506,3/25/2018 13:55,62.9
576,3/25/2018 14:00,62.7
544,3/25/2018 14:05,63.9
481,3/25/2018 14:10,63.7
448,3/25/2018 14:15,61.4
582,3/25/2018 14:20,61.1
545,3/25/2018 14:25,61.9
569,3/25/2018 14:30,62.3
525,3/25/2018 14:35,63.3
598,3/25/2018 14:40,63.1
523,3/25/2018 14:45,62.2
554,3/25/2018 14:50,61.7
588,3/25/2018 14:55,63.6
523,3/25/2018 15:00,61.9
493,3/25/2018 15:05,64.0
559,3/25/2018 15:10,59.8
576,3/25/2018 15:15,62.1
514,3/25/2018 15:20,62.2
510,3/25/2018 15:25,62.5
595,3/25/2018 15:30,61.5
530,3/25/2018 15:35,62.7
540,3/25/2018 15:40,60.6
542,3/25/2018 15:45,62.0
520,3/25/2018 15:50,61.4
481,3/25/2018 15:55,61.2
545,3/25/2018 16:00,61.2
553,3/25/2018 16:05,63.5
595,3/25/2018 16:10,64.2
539,3/25/2018 16:15,61.5
616,3/25/2018 16:20,61.1
506,3/25/2018 16:25,62.1
540,3/25/2018 16:30,60.8
464,3/25/2018 16:35,61.6
431,3/25/2018 16:40,62.7
455,3/25/2018 16:45,62.5
518,3/25/2018 16:50,60.3
559,3/25/2018 16:55,61.0
600,3/25/2018 17:00,60.7
495,3/25/2018 17:05,61.1
448,3/25/2018 17:10,61.5
481,3/25/2018 17:15,63.4
464,3/25/2018 17:20,61.9
398,3/25/2018 17:25,61.5
482,3/25/2018 17:30,62.6
476,3/25/2018 17:35,62.3
520,3/25/2018 17:40,62.2
481,3/25/2018 17:45,61.0
451,3/25/2018 17:50,60.7
541,3/25/2018 17:55,61.4
488,3/25/2018 18:00,60.5
524,3/25/2018 18:05,59.9
438,3/25/2018 18:10,60.2
450,3/25/2018 18:15,60.4
483,3/25/2018 18:20,61.1
554,3/25/2018 18:25,62.7
483,3/25/2018 18:30,62.6
455,3/25/2018 18:35,63.8
465,3/25/2018 18:40,63.3
454,3/25/2018 18:45,63.5
291,3/25/2018 18:50,64.5
387,3/25/2018 18:55,66.4
380,3/25/2018 19:00,65.1
427,3/25/2018 19:05,61.9
448,3/25/2018 19:10,62.1
450,3/25/2018 19:15,59.7
478,3/25/2018 19:20,60.0
433,3/25/2018 19:25,61.6
431,3/25/2018 19:30,60.3
387,3/25/2018 19:35,61.5
458,3/25/2018 19:40,61.7
435,3/25/2018 19:45,61.6
423,3/25/2018 19:50,60.7
425,3/25/2018 19:55,60.8
464,3/25/2018 20:00,60.5
427,3/25/2018 20:05,62.3
464,3/25/2018 20:10,61.8
417,3/25/2018 20:15,62.7
415,3/25/2018 20:20,63.1
469,3/25/2018 20:25,60.4
471,3/25/2018 20:30,61.7
356,3/25/2018 20:35,61.4
450,3/25/2018 20:40,62.2
423,3/25/2018 20:45,61.9
395,3/25/2018 20:50,62.0
387,3/25/2018 20:55,62.9
387,3/25/2018 21:00,63.6
387,3/25/2018 21:05,67.4
376,3/25/2018 21:10,66.0
459,3/25/2018 21:15,67.1
423,3/25/2018 21:20,66.5
401,3/25/2018 21:25,67.5
475,3/25/2018 21:30,66.4
429,3/25/2018 21:35,67.2
458,3/25/2018 21:40,67.0
433,3/25/2018 21:45,67.0
450,3/25/2018 21:50,65.5
452,3/25/2018 21:55,64.9
370,3/25/2018 22:00,66.5
401,3/25/2018 22:05,67.8
308,3/25/2018 22:10,63.9
315,3/25/2018 22:15,62.9
270,3/25/2018 22:20,65.6
307,3/25/2018 22:25,66.8
285,3/25/2018 22:30,67.5
274,3/25/2018 22:35,69.8
218,3/25/2018 22:40,67.4
233,3/25/2018 22:45,68.9
255,3/25/2018 22:50,68.7
211,3/25/2018 22:55,69.1
200,3/25/2018 23:00,68.2
195,3/25/2018 23:05,68.6
208,3/25/2018 23:10,69.0
170,3/25/2018 23:15,68.3
192,3/25/2018 23:20,68.9
136,3/25/2018 23:25,67.9
150,3/25/2018 23:30,69.3
147,3/25/2018 23:35,69.1
110,3/25/2018 23:40,68.6
108,3/25/2018 23:45,67.6
130,3/25/2018 23:50,68.4
105,3/25/2018 23:55,67.1
190,3/26/2018 0:00,69.4
75,3/26/2018 0:05,69.4
126,3/26/2018 0:10,68.5
97,3/26/2018 0:15,68.2
128,3/26/2018 0:20,69.6
63,3/26/2018 0:25,68.7
130,3/26/2018 0:30,70.5
60,3/26/2018 0:35,69.5
70,3/26/2018 0:40,68.0
58,3/26/2018 0:45,67.1
58,3/26/2018 0:50,67.9
54,3/26/2018 0:55,68.5
80,3/26/2018 1:00,67.8
69,3/26/2018 1:05,67.4
40,3/26/2018 1:10,68.2
75,3/26/2018 1:15,68.1
62,3/26/2018 1:20,68.4
54,3/26/2018 1:25,67.7
65,3/26/2018 1:30,66.5
52,3/26/2018 1:35,67.5
33,3/26/2018 1:40,66.3
56,3/26/2018 1:45,64.0
46,3/26/2018 1:50,63.9
75,3/26/2018 1:55,66.9
102,3/26/2018 2:00,63.3
37,3/26/2018 2:05,65.5
52,3/26/2018 2:10,67.6
52,3/26/2018 2:15,65.6
49,3/26/2018 2:20,64.0
55,3/26/2018 2:25,69.8
43,3/26/2018 2:30,68.5
58,3/26/2018 2:35,66.4
59,3/26/2018 2:40,66.7
62,3/26/2018 2:45,67.1
87,3/26/2018 2:50,69.8
51,3/26/2018 2:55,66.5
92,3/26/2018 3:00,71.0
76,3/26/2018 3:05,68.5
53,3/26/2018 3:10,67.6
104,3/26/2018 3:15,67.0
40,3/26/2018 3:20,67.1
58,3/26/2018 3:25,68.1
86,3/26/2018 3:30,69.1
90,3/26/2018 3:35,61.5
89,3/26/2018 3:40,59.6
100,3/26/2018 3:45,63.9
84,3/26/2018 3:50,64.1
141,3/26/2018 3:55,70.0
121,3/26/2018 4:00,69.9
118,3/26/2018 4:05,64.5
135,3/26/2018 4:10,69.4
144,3/26/2018 4:15,68.4
197,3/26/2018 4:20,71.7
192,3/26/2018 4:25,65.5
237,3/26/2018 4:30,70.8
237,3/26/2018 4:35,71.9
214,3/26/2018 4:40,71.9
244,3/26/2018 4:45,70.4
288,3/26/2018 4:50,70.9
298,3/26/2018 4:55,70.2
357,3/26/2018 5:00,71.7
358,3/26/2018 5:05,72.4
492,3/26/2018 5:10,73.1
498,3/26/2018 5:15,71.4
507,3/26/2018 5:20,65.7
412,3/26/2018 5:25,62.1
515,3/26/2018 5:30,61.9
552,3/26/2018 5:35,69.4
507,3/26/2018 5:40,67.3
488,3/26/2018 5:45,64.3
498,3/26/2018 5:50,68.8
518,3/26/2018 5:55,69.4
479,3/26/2018 6:00,64.3
446,3/26/2018 6:05,64.3
474,3/26/2018 6:10,62.2
515,3/26/2018 6:15,64.0
458,3/26/2018 6:20,62.1
504,3/26/2018 6:25,63.2
518,3/26/2018 6:30,63.6
562,3/26/2018 6:35,61.1
463,3/26/2018 6:40,60.1
535,3/26/2018 6:45,59.9
473,3/26/2018 6:50,58.2
554,3/26/2018 6:55,61.1
503,3/26/2018 7:00,62.7
526,3/26/2018 7:05,65.1
495,3/26/2018 7:10,59.5
528,3/26/2018 7:15,56.8
495,3/26/2018 7:20,56.8
480,3/26/2018 7:25,57.6
491,3/26/2018 7:30,56.8
459,3/26/2018 7:35,56.6
444,3/26/2018 7:40,55.9
499,3/26/2018 7:45,61.8
604,3/26/2018 7:50,55.7
560,3/26/2018 7:55,51.4
600,3/26/2018 8:00,47.7
493,3/26/2018 8:05,43.6
527,3/26/2018 8:10,37.3
469,3/26/2018 8:15,32.2
527,3/26/2018 8:20,31.8
533,3/26/2018 8:25,31.7
547,3/26/2018 8:30,36.5
507,3/26/2018 8:35,34.8
539,3/26/2018 8:40,34.8
492,3/26/2018 8:45,36.2
507,3/26/2018 8:50,43.6
539,3/26/2018 8:55,45.0
578,3/26/2018 9:00,48.1
482,3/26/2018 9:05,49.0
536,3/26/2018 9:10,45.0
564,3/26/2018 9:15,42.6
527,3/26/2018 9:20,43.4
563,3/26/2018 9:25,43.6
564,3/26/2018 9:30,44.9
494,3/26/2018 9:35,39.6
458,3/26/2018 9:40,38.6
521,3/26/2018 9:45,41.6
472,3/26/2018 9:50,37.0
517,3/26/2018 9:55,48.1
471,3/26/2018 10:00,49.8
480,3/26/2018 10:05,54.1
458,3/26/2018 10:10,54.5
480,3/26/2018 10:15,54.1
458,3/26/2018 10:20,54.5
351,3/26/2018 10:25,53.8
495,3/26/2018 10:30,57.4
492,3/26/2018 10:35,58.5
458,3/26/2018 10:40,60.2
454,3/26/2018 10:45,59.9
489,3/26/2018 10:50,61.0
480,3/26/2018 10:55,62.5
465,3/26/2018 11:00,61.3
433,3/26/2018 11:05,59.2
512,3/26/2018 11:10,60.9
476,3/26/2018 11:15,63.1
568,3/26/2018 11:20,58.9
471,3/26/2018 11:25,59.2
498,3/26/2018 11:30,58.7
496,3/26/2018 11:35,59.7
489,3/26/2018 11:40,59.1
480,3/26/2018 11:45,61.9
443,3/26/2018 11:50,58.4
475,3/26/2018 11:55,60.5
455,3/26/2018 12:00,59.1
511,3/26/2018 12:05,58.8
541,3/26/2018 12:10,57.3
522,3/26/2018 12:15,57.8
463,3/26/2018 12:20,58.1
446,3/26/2018 12:25,57.6
534,3/26/2018 12:30,58.5
489,3/26/2018 12:35,59.2
523,3/26/2018 12:40,59.5
468,3/26/2018 12:45,59.9
497,3/26/2018 12:50,57.9
503,3/26/2018 12:55,58.2
480,3/26/2018 13:00,61.5
474,3/26/2018 13:05,63.3
444,3/26/2018 13:10,60.9
419,3/26/2018 13:15,62.2
467,3/26/2018 13:20,60.7
476,3/26/2018 13:25,59.5
480,3/26/2018 13:30,58.3
443,3/26/2018 13:35,58.2
493,3/26/2018 13:40,60.4
489,3/26/2018 13:45,61.2
525,3/26/2018 13:50,59.4
419,3/26/2018 13:55,59.1
495,3/26/2018 14:00,58.1
466,3/26/2018 14:05,60.2
516,3/26/2018 14:10,59.9
516,3/26/2018 14:15,61.7
433,3/26/2018 14:20,61.2
458,3/26/2018 14:25,63.3
509,3/26/2018 14:30,61.9
506,3/26/2018 14:35,60.6
561,3/26/2018 14:40,63.3
465,3/26/2018 14:45,62.8
541,3/26/2018 14:50,63.8
529,3/26/2018 14:55,61.5
505,3/26/2018 15:00,61.4
551,3/26/2018 15:05,61.6
497,3/26/2018 15:10,60.8
559,3/26/2018 15:15,60.0
563,3/26/2018 15:20,61.9
571,3/26/2018 15:25,62.0
585,3/26/2018 15:30,62.3
576,3/26/2018 15:35,62.2
501,3/26/2018 15:40,59.3
576,3/26/2018 15:45,61.4
531,3/26/2018 15:50,60.1
559,3/26/2018 15:55,59.9
560,3/26/2018 16:00,59.5
537,3/26/2018 16:05,59.5
523,3/26/2018 16:10,61.3
524,3/26/2018 16:15,59.1
576,3/26/2018 16:20,61.3
590,3/26/2018 16:25,61.4
548,3/26/2018 16:30,60.2
543,3/26/2018 16:35,52.6
507,3/26/2018 16:40,52.2
471,3/26/2018 16:45,44.8
545,3/26/2018 16:50,43.6
474,3/26/2018 16:55,42.4
582,3/26/2018 17:00,53.2
489,3/26/2018 17:05,55.0
592,3/26/2018 17:10,48.7
529,3/26/2018 17:15,44.2
505,3/26/2018 17:20,37.6
463,3/26/2018 17:25,38.7
513,3/26/2018 17:30,48.3
528,3/26/2018 17:35,55.2
558,3/26/2018 17:40,60.1
537,3/26/2018 17:45,62.1
534,3/26/2018 17:50,64.6
511,3/26/2018 17:55,63.2
492,3/26/2018 18:00,64.5
592,3/26/2018 18:05,66.0
555,3/26/2018 18:10,66.6
492,3/26/2018 18:15,62.1
435,3/26/2018 18:20,61.6
481,3/26/2018 18:25,62.8
494,3/26/2018 18:30,59.3
503,3/26/2018 18:35,60.1
524,3/26/2018 18:40,65.2
474,3/26/2018 18:45,67.3
454,3/26/2018 18:50,64.9
423,3/26/2018 18:55,64.5
382,3/26/2018 19:00,63.0
464,3/26/2018 19:05,65.1
454,3/26/2018 19:10,64.9
471,3/26/2018 19:15,65.1
425,3/26/2018 19:20,61.1
440,3/26/2018 19:25,62.0
344,3/26/2018 19:30,63.3
356,3/26/2018 19:35,64.8
356,3/26/2018 19:40,65.2
385,3/26/2018 19:45,64.6
387,3/26/2018 19:50,65.5
326,3/26/2018 19:55,66.3
355,3/26/2018 20:00,62.5
331,3/26/2018 20:05,63.1
369,3/26/2018 20:10,65.0
323,3/26/2018 20:15,66.8
339,3/26/2018 20:20,66.3
309,3/26/2018 20:25,65.7
335,3/26/2018 20:30,67.1
310,3/26/2018 20:35,65.3
322,3/26/2018 20:40,67.0
260,3/26/2018 20:45,69.2
272,3/26/2018 20:50,70.2
293,3/26/2018 20:55,68.8
290,3/26/2018 21:00,67.6
331,3/26/2018 21:05,63.4
339,3/26/2018 21:10,62.0
286,3/26/2018 21:15,65.2
284,3/26/2018 21:20,68.2
304,3/26/2018 21:25,67.0
310,3/26/2018 21:30,64.8
256,3/26/2018 21:35,67.3
238,3/26/2018 21:40,67.3
253,3/26/2018 21:45,67.2
278,3/26/2018 21:50,65.0
214,3/26/2018 21:55,67.1
208,3/26/2018 22:00,63.8
250,3/26/2018 22:05,63.7
272,3/26/2018 22:10,67.5
216,3/26/2018 22:15,63.3
236,3/26/2018 22:20,65.4
216,3/26/2018 22:25,65.5
207,3/26/2018 22:30,65.3
247,3/26/2018 22:35,64.9
179,3/26/2018 22:40,63.3
170,3/26/2018 22:45,62.1
137,3/26/2018 22:50,65.3
164,3/26/2018 22:55,63.0
110,3/26/2018 23:00,65.2
186,3/26/2018 23:05,64.1
128,3/26/2018 23:10,63.5
131,3/26/2018 23:15,65.0
148,3/26/2018 23:20,66.8
169,3/26/2018 23:25,65.7
104,3/26/2018 23:30,67.4
153,3/26/2018 23:35,68.9
117,3/26/2018 23:40,68.6
101,3/26/2018 23:45,69.4
142,3/26/2018 23:50,65.5
100,3/26/2018 23:55,65.2
107,3/27/2018 0:00,68.6
106,3/27/2018 0:05,66.7
118,3/27/2018 0:10,68.6
93,3/27/2018 0:15,69.6
66,3/27/2018 0:20,66.6
91,3/27/2018 0:25,65.3
65,3/27/2018 0:30,65.8
63,3/27/2018 0:35,65.3
107,3/27/2018 0:40,67.1
91,3/27/2018 0:45,66.9
60,3/27/2018 0:50,67.2
63,3/27/2018 0:55,66.9
55,3/27/2018 1:00,67.5
65,3/27/2018 1:05,67.9
78,3/27/2018 1:10,68.8
64,3/27/2018 1:15,67.7
56,3/27/2018 1:20,68.3
84,3/27/2018 1:25,68.4
35,3/27/2018 1:30,69.5
73,3/27/2018 1:35,68.0
53,3/27/2018 1:40,67.6
54,3/27/2018 1:45,67.6
58,3/27/2018 1:50,66.8
66,3/27/2018 1:55,66.6
60,3/27/2018 2:00,67.5
42,3/27/2018 2:05,66.5
36,3/27/2018 2:10,67.3
68,3/27/2018 2:15,63.7
71,3/27/2018 2:20,64.5
44,3/27/2018 2:25,65.9
46,3/27/2018 2:30,63.7
35,3/27/2018 2:35,66.5
58,3/27/2018 2:40,66.5
34,3/27/2018 2:45,64.5
52,3/27/2018 2:50,66.1
46,3/27/2018 2:55,59.8
63,3/27/2018 3:00,62.7
39,3/27/2018 3:05,66.9
59,3/27/2018 3:10,65.9
60,3/27/2018 3:15,67.4
93,3/27/2018 3:20,66.0
81,3/27/2018 3:25,67.3
68,3/27/2018 3:30,67.2
69,3/27/2018 3:35,66.6
92,3/27/2018 3:40,67.9
81,3/27/2018 3:45,69.2
118,3/27/2018 3:50,68.6
85,3/27/2018 3:55,68.9
96,3/27/2018 4:00,68.4
98,3/27/2018 4:05,68.5
128,3/27/2018 4:10,66.5
130,3/27/2018 4:15,65.3
138,3/27/2018 4:20,66.1
183,3/27/2018 4:25,66.8
185,3/27/2018 4:30,67.7
181,3/27/2018 4:35,62.0
215,3/27/2018 4:40,64.3
236,3/27/2018 4:45,66.1
287,3/27/2018 4:50,66.6
246,3/27/2018 4:55,71.5
298,3/27/2018 5:00,71.3
347,3/27/2018 5:05,68.0
452,3/27/2018 5:10,69.5
440,3/27/2018 5:15,66.4
529,3/27/2018 5:20,66.4
567,3/27/2018 5:25,66.6
563,3/27/2018 5:30,66.0
517,3/27/2018 5:35,64.8
518,3/27/2018 5:40,62.6
531,3/27/2018 5:45,65.9
527,3/27/2018 5:50,66.8
568,3/27/2018 5:55,68.1
487,3/27/2018 6:00,65.3
533,3/27/2018 6:05,64.8
558,3/27/2018 6:10,62.4
511,3/27/2018 6:15,61.2
595,3/27/2018 6:20,61.0
551,3/27/2018 6:25,61.9
559,3/27/2018 6:30,60.2
569,3/27/2018 6:35,59.5
539,3/27/2018 6:40,60.7
581,3/27/2018 6:45,61.3
600,3/27/2018 6:50,61.3
538,3/27/2018 6:55,59.8
554,3/27/2018 7:00,56.3
532,3/27/2018 7:05,50.5
544,3/27/2018 7:10,50.1
591,3/27/2018 7:15,46.4
533,3/27/2018 7:20,41.1
410,3/27/2018 7:25,33.8
581,3/27/2018 7:30,38.5
516,3/27/2018 7:35,36.5
426,3/27/2018 7:40,29.4
476,3/27/2018 7:45,28.7
533,3/27/2018 7:50,31.8
458,3/27/2018 7:55,30.0
534,3/27/2018 8:00,33.5
447,3/27/2018 8:05,31.0
489,3/27/2018 8:10,32.9
471,3/27/2018 8:15,32.4
450,3/27/2018 8:20,33.7
346,3/27/2018 8:25,25.7
475,3/27/2018 8:30,29.0
500,3/27/2018 8:35,34.5
525,3/27/2018 8:40,34.0
501,3/27/2018 8:45,37.7
481,3/27/2018 8:50,36.1
538,3/27/2018 8:55,43.8
533,3/27/2018 9:00,39.1
504,3/27/2018 9:05,37.0
450,3/27/2018 9:10,37.0
501,3/27/2018 9:15,42.8
499,3/27/2018 9:20,37.5
456,3/27/2018 9:25,36.6
553,3/27/2018 9:30,41.0
521,3/27/2018 9:35,41.7
526,3/27/2018 9:40,49.6
463,3/27/2018 9:45,45.7
533,3/27/2018 9:50,47.6
485,3/27/2018 9:55,47.9
524,3/27/2018 10:00,49.4
459,3/27/2018 10:05,50.0
525,3/27/2018 10:10,56.3
506,3/27/2018 10:15,54.9
507,3/27/2018 10:20,52.2
501,3/27/2018 10:25,48.8
544,3/27/2018 10:30,46.0
393,3/27/2018 10:35,38.6
510,3/27/2018 10:40,44.1
501,3/27/2018 10:45,48.4
469,3/27/2018 10:50,46.2
501,3/27/2018 10:55,48.0
481,3/27/2018 11:00,49.7
481,3/27/2018 11:05,50.1
527,3/27/2018 11:10,53.5
484,3/27/2018 11:15,55.8
522,3/27/2018 11:20,57.4
439,3/27/2018 11:25,57.7
459,3/27/2018 11:30,57.3
493,3/27/2018 11:35,59.1
506,3/27/2018 11:40,59.9
465,3/27/2018 11:45,56.1
453,3/27/2018 11:50,56.2
433,3/27/2018 11:55,59.0
433,3/27/2018 12:00,57.7
454,3/27/2018 12:05,56.9
470,3/27/2018 12:10,58.8
486,3/27/2018 12:15,56.0
496,3/27/2018 12:20,55.6
543,3/27/2018 12:25,56.3
534,3/27/2018 12:30,55.6
559,3/27/2018 12:35,57.5
458,3/27/2018 12:40,49.9
494,3/27/2018 12:45,49.1
534,3/27/2018 12:50,54.2
479,3/27/2018 12:55,55.5
537,3/27/2018 13:00,57.5
464,3/27/2018 13:05,58.6
495,3/27/2018 13:10,56.4
539,3/27/2018 13:15,59.9
517,3/27/2018 13:20,58.9
476,3/27/2018 13:25,57.5
480,3/27/2018 13:30,58.3
502,3/27/2018 13:35,59.1
483,3/27/2018 13:40,58.4
513,3/27/2018 13:45,56.8
493,3/27/2018 13:50,56.3
490,3/27/2018 13:55,58.9
510,3/27/2018 14:00,58.8
506,3/27/2018 14:05,58.9
480,3/27/2018 14:10,59.8
542,3/27/2018 14:15,59.8
511,3/27/2018 14:20,61.8
406,3/27/2018 14:25,58.4
507,3/27/2018 14:30,61.7
533,3/27/2018 14:35,63.0
528,3/27/2018 14:40,60.9
513,3/27/2018 14:45,59.3
568,3/27/2018 14:50,61.7
542,3/27/2018 14:55,65.6
560,3/27/2018 15:00,64.4
552,3/27/2018 15:05,64.7
517,3/27/2018 15:10,62.6
496,3/27/2018 15:15,62.7
523,3/27/2018 15:20,61.8
556,3/27/2018 15:25,62.5
486,3/27/2018 15:30,62.7
524,3/27/2018 15:35,63.1
523,3/27/2018 15:40,63.4
541,3/27/2018 15:45,63.1
597,3/27/2018 15:50,63.8
521,3/27/2018 15:55,58.7
555,3/27/2018 16:00,54.6
547,3/27/2018 16:05,54.6
522,3/27/2018 16:10,57.2
493,3/27/2018 16:15,50.9
504,3/27/2018 16:20,46.1
519,3/27/2018 16:25,48.3
465,3/27/2018 16:30,40.1
516,3/27/2018 16:35,40.3
582,3/27/2018 16:40,42.8
